CorrelationId: 335f9086-6dac-43df-97ab-ed3fc8fdb038
UTC DateTime: 06/06/2026 17:57:03

The following files/folders have not been downloaded
0. VerdeVegan/node_modules/@angular/common/locales/extra/pt-LU.js.map
1. VerdeVegan/node_modules/@angular/common/locales/extra/pt-MO.d.ts
2. VerdeVegan/node_modules/@angular/common/locales/extra/pt-MO.js
3. VerdeVegan/node_modules/@angular/common/locales/extra/pt-MO.js.map
4. VerdeVegan/node_modules/@angular/common/locales/extra/pt-MZ.d.ts
5. VerdeVegan/node_modules/@angular/common/locales/extra/pt-MZ.js
6. VerdeVegan/node_modules/@angular/common/locales/extra/pt-MZ.js.map
7. VerdeVegan/node_modules/@angular/common/locales/extra/pt-PT.d.ts
8. VerdeVegan/node_modules/@angular/common/locales/extra/pt-PT.js
9. VerdeVegan/node_modules/@angular/common/locales/extra/pt-PT.js.map
10. VerdeVegan/node_modules/@angular/common/locales/extra/pt-ST.d.ts
11. VerdeVegan/node_modules/@angular/common/locales/extra/pt-ST.js
12. VerdeVegan/node_modules/@angular/common/locales/extra/pt-ST.js.map
13. VerdeVegan/node_modules/@angular/common/locales/extra/pt-TL.d.ts
14. VerdeVegan/node_modules/@angular/common/locales/extra/pt-TL.js
15. VerdeVegan/node_modules/@angular/common/locales/extra/pt-TL.js.map
16. VerdeVegan/node_modules/@angular/common/locales/extra/qu.d.ts
17. VerdeVegan/node_modules/@angular/common/locales/extra/qu.js
18. VerdeVegan/node_modules/@angular/common/locales/extra/qu.js.map
19. VerdeVegan/node_modules/@angular/common/locales/extra/qu-BO.d.ts
20. VerdeVegan/node_modules/@angular/common/locales/extra/qu-BO.js
21. VerdeVegan/node_modules/@angular/common/locales/extra/qu-BO.js.map
22. VerdeVegan/node_modules/@angular/common/locales/extra/qu-EC.d.ts
23. VerdeVegan/node_modules/@angular/common/locales/extra/qu-EC.js
24. VerdeVegan/node_modules/@angular/common/locales/extra/qu-EC.js.map
25. VerdeVegan/node_modules/@angular/common/locales/extra/rm.d.ts
26. VerdeVegan/node_modules/@angular/common/locales/extra/rm.js
27. VerdeVegan/node_modules/@angular/common/locales/extra/rm.js.map
28. VerdeVegan/node_modules/@angular/common/locales/extra/rn.d.ts
29. VerdeVegan/node_modules/@angular/common/locales/extra/rn.js
30. VerdeVegan/node_modules/@angular/common/locales/extra/rn.js.map
31. VerdeVegan/node_modules/@angular/common/locales/extra/ro.d.ts
32. VerdeVegan/node_modules/@angular/common/locales/extra/ro.js
33. VerdeVegan/node_modules/@angular/common/locales/extra/ro.js.map
34. VerdeVegan/node_modules/@angular/common/locales/extra/rof.d.ts
35. VerdeVegan/node_modules/@angular/common/locales/extra/rof.js
